"y,""v1"",""v2"",""v3"",""v4"",""v5"",""v6"",""v7"""
0,-86,7.33037473934215,13,-9.3099842296055,92,-0.251557339266154,3.41509543723351
0,20,8.10300796193975,12,-5.97950792512604,-151,-0.278885440044962,7.0545036016464
0,5,7.43051019691665,1,-8.22923550289604,-499,-0.874282796439455,9.72113672639231
0,62,6.87337058034646,1,-2.59923963649252,-146,1.00579691724954,6.95468871246623
0,-5,7.66424923888569,11,-5.79124004060014,-499,-0.27383701172424,5.37234085369835
0,226,5.99423965604697,1,-9.64333372749678,46,-1.18483610959252,12.870501569822
0,-16,8.73030934172131,28,-7.18462804140449,-362,0.243175184980643,12.7366464480612
0,-47,6.61983480365292,1,-5.73450489339418,284,-1.11207377161468,13.1182889475048
0,41,7.8872318499464,11,-7.04056002915374,-490,0.471747163173614,10.2086925723461
0,-138,8.3626305511445,5,-11.7287656064972,124,-0.612693679173677,10.0560610379057
0,-70,7.27788564642085,17,-4.43178985869407,335,-1.01613901506497,7.55755404192047
0,84,5.98022614400951,1,-3.81074964719187,-536,-0.86669040633572,17.0762491263162
0,86,6.77244100396063,8,-6.88887122439188,-71,-0.130379103539406,2.89719484409581
0,7,6.89353733069524,5,-10.6405887514697,-395,-0.802430263471175,6.67943895522721
0,35,8.27981925415805,21,-7.86745257528136,48,0.955322838629981,11.1876339025649
0,150,8.13440274960217,0,-0.316255042899611,-139,0.832574787585408,11.8464399836665
0,149,5.24048564182141,3,-9.51882646411078,166,0.19394438684269,9.78156035667759
0,-133,7.53987568892986,9,-8.38398091032743,92,-0.449629999132308,3.93534188298117
0,120,6.97984135667976,4,-8.35318729461344,29,0.627169747205171,9.41312703099121
